Date,location_name,Total_Sales,Net_Sales,Gross_Sales,Taxes,Returns,Discounts_Comps,Service_Charges,Transactions
2023-08-04,Housebar Navy Yard,4163.91,3786.7,3819.85,377.21,0,-33.15,0,0
2023-08-05,Housebar Navy Yard,6888.16,6240,6286,648.16,0,-46,0,0
2023-08-06,Housebar Navy Yard,4056.58,3673.53,3772.43,383.05,0,-98.9,0,0
2023-08-07,Housebar Navy Yard,2148.67,1953.8,1982.9,194.87,0,-29.1,0,0
2023-08-08,Housebar Navy Yard,1691.09,1531.4,1672.7,159.69,0,-141.3,0,0
2023-08-09,Housebar Navy Yard,2136.32,1940.96,1977.52,195.36,-25.36,-11.2,0,0
2023-08-10,Housebar Navy Yard,3264.7,2959.2,3031.1,305.5,0,-71.9,0,0
2023-08-11,Housebar Navy Yard,4831.6,4376.6,4521.3,455,0,-144.7,0,0
2023-08-12,Housebar Navy Yard,5822.63,5276.4,5366.7,546.23,0,-90.3,0,0
2023-08-13,Housebar Navy Yard,3488.62,3169.2,3246.6,319.42,0,-77.4,0,0
2023-08-14,Housebar Navy Yard,1003.27,910.4,936.7,92.87,0,-26.3,0,0
2023-08-15,Housebar Navy Yard,1758.5,1580.4,1763.7,178.1,0,-183.3,0,0
2023-08-16,Housebar Navy Yard,1916.98,1713,2026,203.98,0,-313,0,0
2023-08-17,Housebar Navy Yard,3989.33,3614.4,3667.2,374.93,0,-52.8,0,0
2023-08-18,Housebar Navy Yard,4278.94,3888.72,3959.54,390.22,-12.72,-58.1,0,0
2023-08-19,Housebar Navy Yard,6614.49,5998.4,6147.2,616.09,0,-148.8,0,0
2023-08-20,Housebar Navy Yard,2475,2231.1,2344.15,243.9,0,-113.05,0,0
2023-08-21,Housebar Navy Yard,1117.69,1011.4,1051.2,106.29,0,-39.8,0,0
2023-08-22,Housebar Navy Yard,2620.67,2379.2,2411.6,241.47,0,-32.4,0,0
2023-08-23,Housebar Navy Yard,2566.58,2319.4,2435.2,247.18,0,-115.8,0,0
2023-08-24,Housebar Navy Yard,3102.98,2809.6,2974.8,293.38,0,-165.2,0,0
2023-08-25,Housebar Navy Yard,5239.92,4752.6,4880.8,487.32,0,-128.2,0,0
2023-08-26,Housebar Navy Yard,5573.31,5057.6,5187.3,515.71,0,-129.7,0,0
2023-08-27,Housebar Navy Yard,2762.2,2500,2594.5,262.2,0,-94.5,0,0
2023-08-28,Housebar Navy Yard,1106.75,1007.6,1018.8,99.15,0,-11.2,0,0
2023-08-29,Housebar Navy Yard,2195.74,1992.2,2031.6,203.54,0,-39.4,0,0
2023-08-30,Housebar Navy Yard,1651.66,1497.8,1543.9,153.86,0,-46.1,0,0
2023-08-31,Housebar Navy Yard,2442.83,2194,2429.5,248.83,0,-235.5,0,0
2023-09-01,Housebar Navy Yard,5590.63,5059.4,5266.2,531.23,0,-206.8,0,0
2023-09-02,Housebar Navy Yard,3553.14,3219.8,3325.4,333.34,0,-105.6,0,0
2023-09-03,Housebar Navy Yard,1594.28,1446.4,1482.2,147.88,0,-35.8,0,0
2023-09-04,Housebar Navy Yard,2098.17,1900.8,1975.4,197.37,0,-74.6,0,0
2023-09-05,Housebar Navy Yard,1691.41,1533.2,1579.1,158.21,0,-45.9,0,0
2023-09-06,Housebar Navy Yard,1815.91,1607.4,2054.7,208.51,0,-447.3,0,0
2023-09-07,Housebar Navy Yard,920.28,841.2,881.6,79.08,0,-40.4,0,0
2023-09-08,Housebar Navy Yard,3069.06,2787.2,2831.7,281.86,0,-44.5,0,0
2023-09-09,Housebar Navy Yard,5891.88,5334.4,5533.2,557.48,0,-198.8,0,0
2023-09-10,Housebar Navy Yard,2978.56,2707.4,2740.2,271.16,0,-32.8,0,0
2023-09-11,Housebar Navy Yard,999.05,909.8,910.4,89.25,0,-0.6,0,0
2023-09-12,Housebar Navy Yard,2660.06,2411.6,2435.8,248.46,0,-24.2,0,0
2023-09-13,Housebar Navy Yard,3051.94,2760.6,2908.3,291.34,0,-147.7,0,0
2023-09-14,Housebar Navy Yard,2807.52,2547.7,2599.35,259.82,0,-51.65,0,0
2023-09-15,Housebar Navy Yard,6881.43,6231.6,6444.3,649.83,0,-212.7,0,0
2023-09-16,Housebar Navy Yard,6500.85,5897.2,5964.1,603.65,0,-66.9,0,0
2023-09-17,Housebar Navy Yard,2564.4,2322.2,2367.1,242.2,0,-44.9,0,0
2023-09-18,Housebar Navy Yard,951.17,861.4,883.2,89.77,0,-21.8,0,0
2023-09-19,Housebar Navy Yard,2723.72,2456,2656.5,267.72,0,-200.5,0,0
2023-09-20,Housebar Navy Yard,1803.37,1638.8,1665.9,164.57,0,-27.1,0,0
2023-09-21,Housebar Navy Yard,1939.09,1761.6,1790.3,177.49,0,-28.7,0,0
2023-09-22,Housebar Navy Yard,4618.55,4196.61,4430.52,421.94,-108.81,-125.1,0,0
2023-09-23,Housebar Navy Yard,6231.51,5658,5703,573.51,0,-45,0,0
2023-09-24,Housebar Navy Yard,2720.75,2459.4,2548.7,261.35,0,-89.3,0,0
2023-09-25,Housebar Navy Yard,1559.53,1413.06,1433.36,146.47,0,-20.3,0,0
2023-09-26,Housebar Navy Yard,1265.88,1151.4,1170.7,114.48,0,-19.3,0,0
2023-09-27,Housebar Navy Yard,2051.5,1865.88,1933.56,185.62,-33.08,-34.6,0,0
2023-09-28,Housebar Navy Yard,3458.93,3083,3688,375.93,0,-605,0,0
2023-09-29,Housebar Navy Yard,4869.68,4411.7,4538.35,457.98,0,-126.65,0,0
2023-09-30,Housebar Navy Yard,5793.67,5257.4,5362.2,536.27,0,-104.8,0,0
2023-10-01,Housebar Navy Yard,3069.57,2788.3,2926.5,281.27,-41.9,-96.3,0,0
2023-10-02,Housebar Navy Yard,1227.84,1119,1138,108.84,-4,-15,0,0
2023-10-03,Housebar Navy Yard,1705.79,1549.6,1563.3,156.19,0,-13.7,0,0
2023-10-04,Housebar Navy Yard,2351.36,2130,2206.5,221.36,0,-76.5,0,0
2023-10-05,Housebar Navy Yard,2494.77,2248.8,2414.4,245.97,0,-165.6,0,0
2023-10-06,Housebar Navy Yard,4305.41,3909.8,4005.4,395.61,0,-95.6,0,0
2023-10-07,Housebar Navy Yard,5094.12,4599.1,4935.05,495.02,0,-335.95,0,0
2023-10-08,Housebar Navy Yard,2110.52,1912.9,1973.95,197.62,0,-61.05,0,0
2023-10-09,Housebar Navy Yard,1389.54,1258.6,1272.8,130.94,0,-14.2,0,0
2023-10-10,Housebar Navy Yard,1444.36,1312.08,1355.66,132.28,-33.08,-10.5,0,0
2023-10-11,Housebar Navy Yard,2393.87,2166.2,2247.1,227.67,0,-80.9,0,0
2023-10-12,Housebar Navy Yard,2095.77,1887.37,2122.99,208.4,-30.87,-204.75,0,0
2023-10-13,Housebar Navy Yard,5191.96,4691.3,4778.65,500.66,0,-87.35,0,0
2023-10-14,Housebar Navy Yard,4491.2,4071.7,4140.35,419.5,0,-68.65,0,0
2023-10-15,Housebar Navy Yard,3946.47,3584.4,3682.7,362.07,0,-98.3,0,0
2023-10-16,Housebar Navy Yard,1078.18,1001.67,1229.94,76.51,-238.07,-5.2,15,0
2023-10-17,Housebar Navy Yard,1664.73,1514.6,1527.8,150.13,0,-13.2,0,0
2023-10-18,Housebar Navy Yard,2133.83,1939.72,2029.64,194.11,-61.52,-43.4,15,0
2023-10-19,Housebar Navy Yard,2511.3,2277,2327,234.3,0,-68,18,0
2023-10-20,Housebar Navy Yard,4045.83,3682.4,3756.2,363.43,0,-73.8,0,0
2023-10-21,Housebar Navy Yard,3899.36,3538.2,3642.6,361.16,0,-104.4,0,0
2023-10-22,Housebar Navy Yard,3341.93,3030.04,3142.28,311.89,-6.62,-105.62,0,0
2023-10-23,Housebar Navy Yard,354.77,266.2,882.6,88.57,0,-616.4,0,0
2023-10-24,Housebar Navy Yard,1696.94,1526.7,1745.35,170.24,0,-218.65,0,0
2023-10-25,Housebar Navy Yard,1386.45,1252.48,1334.99,133.97,0,-90.01,7.5,0
2023-10-26,Housebar Navy Yard,2152.99,1951.6,1998.3,201.39,0,-46.7,0,0
2023-10-27,Housebar Navy Yard,6992.54,6330.9,6466.7,661.64,0,-143.3,7.5,0
2023-10-28,Housebar Navy Yard,6469.79,5871.2,6050.6,598.59,0,-179.4,0,0
2023-10-29,Housebar Navy Yard,3080.09,2792.2,2895.1,287.89,0,-102.9,0,0
2023-10-30,Housebar Navy Yard,1619.67,1465.8,1513.9,153.87,0,-48.1,0,0
2023-10-31,Housebar Navy Yard,2077.76,1887.2,1947.1,190.56,0,-59.9,0,0
2023-11-01,Housebar Navy Yard,2411.59,2187.8,2213.9,223.79,0,-26.1,0,0
2023-11-02,Housebar Navy Yard,2618.37,2370.6,2433.8,247.77,0,-63.2,0,0
2023-11-03,Housebar Navy Yard,4290.23,3885.5,4009,404.73,0,-131,7.5,0
2023-11-04,Housebar Navy Yard,4893.15,4436.9,4529.45,456.25,0,-92.55,0,0
2023-11-05,Housebar Navy Yard,2949.74,2672.9,2765.45,276.84,0,-92.55,0,0
2023-11-06,Housebar Navy Yard,890.36,807.88,872.56,82.48,-19.08,-45.6,0,0
2023-11-07,Housebar Navy Yard,1850.71,1678.2,1706.1,172.51,0,-27.9,0,0
2023-11-08,Housebar Navy Yard,2313.04,2101.8,2128.4,211.24,0,-26.6,0,0
2023-11-09,Housebar Navy Yard,2964.97,2689.01,2780.01,275.96,0,-91,0,0
2023-11-10,Housebar Navy Yard,3713.56,3370.6,3437.3,342.96,0,-66.7,0,0
2023-11-11,Housebar Navy Yard,5845.93,5303.2,5395.1,542.73,0,-91.9,0,0
2023-11-12,Housebar Navy Yard,3914.79,3554.1,3699.05,360.69,0,-144.95,0,0
2023-11-13,Housebar Navy Yard,943.84,853.8,893.4,90.04,0,-39.6,0,0
2023-11-14,Housebar Navy Yard,2001.07,1819.8,1841.9,181.27,0,-22.1,0,0
2023-11-15,Housebar Navy Yard,1830.28,1661.8,1707.9,168.48,0,-46.1,0,0
2023-11-16,Housebar Navy Yard,2932.45,2649.7,2803.85,282.75,0,-154.15,0,0
2023-11-17,Housebar Navy Yard,4694.69,4235.8,4631.4,458.89,0,-395.6,0,0
2023-11-18,Housebar Navy Yard,6651.32,6032.9,6252.95,618.42,0,-220.05,0,0
2023-11-19,Housebar Navy Yard,3640.39,3307,3424.5,333.39,0,-117.5,0,0
2023-11-20,Housebar Navy Yard,1275.08,1157.6,1191.3,117.48,0,-33.7,0,0
2023-11-21,Housebar Navy Yard,2140.98,1936.8,2114.4,204.18,0,-177.6,0,0
2023-11-22,Housebar Navy Yard,4519.56,4107.19,4281.18,412.37,-29.99,-144,0,0
2023-11-23,Housebar Navy Yard,2968.71,2705.8,2724.9,262.91,0,-19.1,0,0
2023-11-24,Housebar Navy Yard,2156.01,1960,2021.5,196.01,0,-61.5,0,0
2023-11-25,Housebar Navy Yard,3496.85,3166.5,3279.25,330.35,0,-112.75,0,0
2023-11-26,Housebar Navy Yard,1872.98,1699.8,1739.4,173.18,0,-39.6,0,0
2023-11-27,Housebar Navy Yard,1152.34,1046,1046,106.34,0,0,0,0
2023-11-28,Housebar Navy Yard,1375.99,1246.8,1288.4,129.19,0,-41.6,0,0
2023-11-29,Housebar Navy Yard,2244.93,2024.8,2193.9,220.13,0,-169.1,0,0
2023-11-30,Housebar Navy Yard,3110.4,2822.79,2894.4,287.61,0,-85.6,13.99,0
2023-12-01,Housebar Navy Yard,2575.46,2324.8,2485.4,250.66,0,-160.6,0,0
2023-12-02,Housebar Navy Yard,4643.95,4215.8,4315.9,428.15,0,-100.1,0,0
2023-12-03,Housebar Navy Yard,3624.94,3275.4,3514.2,349.54,0,-238.8,0,0
2023-12-04,Housebar Navy Yard,1232.75,1118.8,1125.9,113.95,0,-7.1,0,0
2023-12-05,Housebar Navy Yard,1686.99,1529.95,1678.89,157.04,-48.84,-100.1,0,0
2023-12-06,Housebar Navy Yard,2739.31,2477.8,2572.4,261.51,0,-94.6,0,0
2023-12-07,Housebar Navy Yard,2523.92,2290.8,2332.4,233.12,0,-41.6,0,0
2023-12-08,Housebar Navy Yard,4201.1,3810.28,4027.71,390.82,-36.38,-181.05,0,0
2023-12-09,Housebar Navy Yard,5117.02,4663.8,4747.4,453.22,0,-83.6,0,0
2023-12-10,Housebar Navy Yard,3917.15,3553.1,3680.05,364.05,0,-126.95,0,0
2023-12-11,Housebar Navy Yard,1071.43,966,1044,105.43,0,-78,0,0
2023-12-12,Housebar Navy Yard,2260.14,2047,2113.5,213.14,0,-66.5,0,0
2023-12-13,Housebar Navy Yard,1618.72,1467,1501.5,151.72,0,-34.5,0,0
2023-12-14,Housebar Navy Yard,2026.31,1844.2,1943.1,182.11,0,-98.9,0,0
2023-12-15,Housebar Navy Yard,4061.6,3685.4,3797.95,376.2,0,-114.05,1.5,0
2023-12-16,Housebar Navy Yard,7388.67,6702,6877.5,686.67,0,-175.5,0,0
2023-12-17,Housebar Navy Yard,3102.67,2811.1,2942.55,291.57,0,-131.45,0,0
2023-12-18,Housebar Navy Yard,2068.73,1864.2,2132.6,204.53,0,-268.4,0,0
2023-12-19,Housebar Navy Yard,2853.29,2626.78,2822.56,226.51,-169.78,-26,0,0
2023-12-20,Housebar Navy Yard,3073.44,2793.8,2965.4,279.64,0,-171.6,0,0
2023-12-21,Housebar Navy Yard,4137.68,3743.6,3949.3,394.08,0,-205.7,0,0
2023-12-22,Housebar Navy Yard,4882.98,4441.74,4601.98,441.24,-61.74,-98.5,0,0
2023-12-23,Housebar Navy Yard,5976.23,5436,5620,540.23,0,-184,0,0
2023-12-24,Housebar Navy Yard,4442.64,4025.06,4545.37,417.58,-156.56,-363.75,0,0
2023-12-26,Housebar Navy Yard,819.2,748,754,71.2,0,-6,0,0
2023-12-27,Housebar Navy Yard,2131.37,1932.2,2110.6,199.17,0,-178.4,0,0
2023-12-28,Housebar Navy Yard,3355.39,3057.86,3487.17,297.53,-249.36,-179.95,0,0
2023-12-29,Housebar Navy Yard,4315.29,3912.2,4033.6,403.09,0,-121.4,0,0
2023-12-30,Housebar Navy Yard,5422.11,4914.9,5075.95,507.21,0,-161.05,0,0
2023-12-31,Housebar Navy Yard,7312.44,6630.2,6869,682.24,-19.4,-219.4,0,0
2024-01-01,Housebar Navy Yard,1101.57,997.4,1032.7,104.17,0,-35.3,0,0
2024-01-02,Housebar Navy Yard,823.75,747,775,76.75,0,-28,0,0
2024-01-03,Housebar Navy Yard,743.26,675.6,680.3,67.66,0,-4.7,0,0
2024-01-04,Housebar Navy Yard,841.03,763,805.5,78.03,0,-42.5,0,0
2024-01-05,Housebar Navy Yard,1920.12,1734.7,1820.85,185.42,0,-86.15,0,0
2024-01-06,Housebar Navy Yard,2284.28,2076.2,2105.6,208.08,0,-29.4,0,0
2024-01-07,Housebar Navy Yard,2928.5,2656.7,2776.85,271.8,0,-120.15,0,0
2024-01-08,Housebar Navy Yard,1103.23,998.8,1044.4,104.43,0,-45.6,0,0
2024-01-09,Housebar Navy Yard,763.15,691.2,710.1,71.95,0,-18.9,0,0
2024-01-10,Housebar Navy Yard,1556.55,1409.6,1472.3,146.95,0,-62.7,0,0
2024-01-11,Housebar Navy Yard,1930.45,1747.4,1840.7,183.05,0,-93.3,0,0
2024-01-12,Housebar Navy Yard,2527.49,2291.8,2364.4,235.69,0,-72.6,0,0
2024-01-13,Housebar Navy Yard,4012.64,3641.4,3797.7,371.24,0,-156.3,0,0
2024-01-14,Housebar Navy Yard,2856.93,2591.6,2647.3,265.33,0,-55.7,0,0
2024-01-15,Housebar Navy Yard,1046.81,950.4,974.2,96.41,0,-23.8,0,0
2024-01-16,Housebar Navy Yard,1013.57,920.8,924.4,92.77,0,-3.6,0,0
2024-01-17,Housebar Navy Yard,1352.58,1249.28,1352.48,103.3,0,-103.2,0,0
2024-01-18,Housebar Navy Yard,1254.56,1138.8,1164.4,115.76,0,-25.6,0,0
2024-01-19,Housebar Navy Yard,3223.26,2922.4,2999.7,300.86,0,-77.3,0,0
2024-01-20,Housebar Navy Yard,3639.83,3300.6,3398.3,339.23,0,-97.7,0,0
2024-01-21,Housebar Navy Yard,3003.69,2726.4,2800.7,277.29,0,-74.3,0,0
2024-01-22,Housebar Navy Yard,1196.52,1084.2,1097.6,112.32,0,-13.4,0,0
2024-01-23,Housebar Navy Yard,1867.86,1694.09,1711.2,173.77,0,-47.8,30.69,0
2024-01-24,Housebar Navy Yard,2311.62,2099,2152,212.62,0,-53,0,0
2024-01-25,Housebar Navy Yard,1708.22,1538.6,1666.8,169.62,0,-128.2,0,0
2024-01-26,Housebar Navy Yard,3718.51,3363.2,3585.6,355.31,0,-222.4,0,0
2024-01-27,Housebar Navy Yard,4702.86,4262.4,4403.7,440.46,0,-141.3,0,0
2024-01-28,Housebar Navy Yard,2208.27,1997.8,2069.9,210.47,0,-72.1,0,0
2024-01-29,Housebar Navy Yard,572.31,519.6,528.3,52.71,0,-8.7,0,0
2024-01-30,Housebar Navy Yard,1255.15,1140,1164.5,115.15,0,-24.5,0,0
2024-01-31,Housebar Navy Yard,2365.65,2144.2,2236.6,221.45,0,-92.4,0,0
2024-02-01,Housebar Navy Yard,2176.21,1970.6,2190.8,205.61,0,-220.2,0,0
2024-02-02,Housebar Navy Yard,3619.05,3290.03,3381.16,329.02,-15.43,-75.7,0,0
2024-02-03,Housebar Navy Yard,5234.56,4749.8,4850.4,484.76,0,-100.6,0,0
2024-02-04,Housebar Navy Yard,2195.72,1990.4,2034.2,205.32,0,-43.8,0,0
2024-02-05,Housebar Navy Yard,586.96,533.4,534.7,53.56,0,-1.3,0,0
2024-02-06,Housebar Navy Yard,1619.5,1466.2,1560.6,153.3,0,-94.4,0,0
2024-02-07,Housebar Navy Yard,2318.14,2099.4,2174.2,218.74,0,-74.8,0,0
2024-02-08,Housebar Navy Yard,2639.04,2385.8,2552.4,253.24,0,-166.6,0,0
2024-02-09,Housebar Navy Yard,4532.41,4082.6,4464.3,449.81,0,-381.7,0,0
2024-02-10,Housebar Navy Yard,6259.8,5684.6,5776.3,575.2,0,-91.7,0,0
2024-02-11,Housebar Navy Yard,5626.19,5103.2,5334.6,522.99,0,-231.4,0,0
2024-02-12,Housebar Navy Yard,808.89,734,753.5,74.89,0,-19.5,0,0
2024-02-13,Housebar Navy Yard,2072.36,1898.43,2067.53,173.93,-176.09,-13.65,20.64,0
2024-02-14,Housebar Navy Yard,3042.48,2762.7,2799.35,279.78,0,-36.65,0,0
2024-02-15,Housebar Navy Yard,2752.53,2490.76,2938.42,261.77,-164.36,-283.3,0,0
2024-02-16,Housebar Navy Yard,3142.24,2850.7,2926.85,291.54,0,-83.15,7,0
2024-02-17,Housebar Navy Yard,3968.27,3604.99,3697.3,363.28,0,-107.7,15.39,0
2024-02-18,Housebar Navy Yard,4300.6,3900.2,3951.6,400.4,0,-51.4,0,0
2024-02-19,Housebar Navy Yard,875.43,795.8,811.9,79.63,0,-16.1,0,0
2024-02-20,Housebar Navy Yard,1195.24,1085.5,1118.75,109.74,0,-33.25,0,0
2024-02-21,Housebar Navy Yard,1420.6,1290.77,1341.34,129.83,-31.97,-18.6,0,0
2024-02-22,Housebar Navy Yard,1943.5,1761.2,1839.1,182.3,0,-77.9,0,0
2024-02-23,Housebar Navy Yard,3851.57,3489.62,3758.08,361.95,-48.51,-219.95,0,0
2024-02-24,Housebar Navy Yard,6171.17,5610.2,5656.6,560.97,0,-46.4,0,0
2024-02-25,Housebar Navy Yard,3836.41,3484.4,3527.2,352.01,0,-42.8,0,0
2024-02-26,Housebar Navy Yard,993.94,900.8,951.9,93.14,0,-51.1,0,0
2024-02-27,Housebar Navy Yard,1293.7,1172.4,1183.7,121.3,0,-11.3,0,0
2024-02-28,Housebar Navy Yard,1332.72,1213,1229,119.72,0,-16,0,0
2024-02-29,Housebar Navy Yard,2212.27,2006.4,2093.7,205.87,0,-87.3,0,0
2024-03-01,Housebar Navy Yard,4602.55,4183.1,4245.55,419.45,0,-62.45,0,0
2024-03-02,Housebar Navy Yard,6020.6,5466.6,5566.3,554,0,-99.7,0,0
2024-03-03,Housebar Navy Yard,3606.82,3275.2,3367.9,331.62,-21.2,-71.5,0,0
2024-03-04,Housebar Navy Yard,363.61,256.4,1120,107.93,7.72,903.6,0,37
2024-03-05,Housebar Navy Yard,392.31,242.75,1512,149.56,0,1305.25,0,41
2024-03-06,Housebar Navy Yard,335.29,181.55,1529,153.74,0,1347.45,0,39
2024-03-07,Housebar Navy Yard,587.49,255.95,3317,331.54,0,3061.05,0,76
2024-03-08,Housebar Navy Yard,630.23,236.75,3977,394.62,20.14,3721.25,0,91
2024-03-09,Housebar Navy Yard,422.12,145.05,2740,277.07,0,2690.95,0,61
2024-03-10,Housebar Navy Yard,469.83,320.69,1523,149.88,8,1299.05,0,36
2024-03-11,Housebar Navy Yard,224.06,95.1,1288,128.96,0,1192.9,0,38
2024-03-12,Housebar Navy Yard,483.71,293.95,1933,189.76,0,1711.05,0,59
2024-03-13,Housebar Navy Yard,594.22,407.56,1912,186.66,0,1553.44,0,56
2024-03-14,Housebar Navy Yard,827.73,524.25,3088,303.48,0,2563.75,0,70
2024-03-15,Housebar Navy Yard,1077.03,733.65,3636,343.38,0,2902.35,0,88
2024-03-16,Housebar Navy Yard,1104.26,680.5,4314,423.76,0,3765.5,0,99
2024-03-17,Housebar Navy Yard,301.84,126.55,1783,175.29,0,1656.45,0,45
2024-03-18,Housebar Navy Yard,540.23,333.35,2065,206.88,0,1731.65,0,47
2024-03-19,Housebar Navy Yard,227.2,83.1,1448,144.1,0,1364.9,0,36
2024-03-20,Housebar Navy Yard,689.89,450.7,2405,239.19,0,1954.3,0,65
2024-03-21,Housebar Navy Yard,350.42,41.7,3069,308.72,0,3027.3,0,51
2024-03-22,Housebar Navy Yard,775,383.15,3924,391.85,0,3540.85,0,89
2024-03-23,Housebar Navy Yard,789.01,275.75,5113,513.26,0,4837.25,0,102
2024-03-24,Housebar Navy Yard,249.43,100.4,1531,149.03,0,1430.6,0,34
2024-03-25,Housebar Navy Yard,319.05,128.4,1905,190.65,0,1796.6,0,40
2024-03-26,Housebar Navy Yard,234.07,122.8,1113,111.27,0,990.2,0,38
2024-03-27,Housebar Navy Yard,250.43,97.1,1516,153.33,0,1418.9,0,44
2024-03-28,Housebar Navy Yard,371.06,170.85,1990,200.21,0,1819.15,0,51
2024-03-29,Housebar Navy Yard,981.23,519.77,4634,461.46,0,4114.23,0,109
2024-03-30,Housebar Navy Yard,902.55,367.25,5469,542.16,80.86,5027.75,0,113
2024-03-31,Housebar Navy Yard,195.14,71.8,1261,123.34,0,1189.2,0,35
2024-04-01,Housebar Navy Yard,445.31,230.25,2209,215.06,0,1978.75,0,48
2024-04-02,Housebar Navy Yard,1045.76,795.25,2549,250.51,0,2053.75,0,52
2024-04-03,Housebar Navy Yard,360.52,130.2,2295,230.32,0,2164.8,0,51
2024-04-04,Housebar Navy Yard,509.25,207.35,3001,301.9,0,2793.65,0,71
2024-04-05,Housebar Navy Yard,1092.91,643.2,4503,449.71,0,3871.8,0,99
2024-04-06,Housebar Navy Yard,1512.62,1013.29,5146,509.19,106.01,4075.56,0,130
2024-04-07,Housebar Navy Yard,605.82,438.2,1695,167.62,0,1326.8,0,47
2024-04-08,Housebar Navy Yard,297.47,131.4,1652,166.07,0,1538.6,0,45
2024-04-09,Housebar Navy Yard,453.71,280.35,1732,173.36,0,1451.65,0,51
2024-04-10,Housebar Navy Yard,692.5,413.15,2833,279.35,0,2419.85,0,69
2024-04-11,Housebar Navy Yard,638.34,401.85,2365,236.49,0,1991.15,0,61
2024-04-12,Housebar Navy Yard,1020.02,661.3,3637,358.72,0,2975.7,0,84
2024-04-13,Housebar Navy Yard,1458.89,852.95,6146,605.94,0,5353.05,0,140
2024-04-14,Housebar Navy Yard,785.85,593.65,1982,192.2,0,1388.35,0,45
2024-04-15,Housebar Navy Yard,283.78,160.7,1238,123.08,0,1116.3,0,35
2024-04-16,Housebar Navy Yard,533.54,349.46,1901,186.93,36.84,1543.55,0,59
2024-04-17,Housebar Navy Yard,456.94,217.65,2382,239.29,0,2164.35,0,56
2024-04-18,Housebar Navy Yard,649.75,366.5,2834,283.25,0,2467.5,0,65
2024-04-19,Housebar Navy Yard,1194.43,806.1,3928,388.33,0,3121.9,0,90
2024-04-20,Housebar Navy Yard,1037.65,553.65,4857,484,0,4303.35,0,121
2024-04-21,Housebar Navy Yard,293.5,160,1363,133.5,0,1203,0,29
2024-04-22,Housebar Navy Yard,366.86,153.2,2161,213.66,0,2050.8,0,50
2024-04-23,Housebar Navy Yard,442.63,308.3,1380,134.33,0,1071.7,0,49
2024-04-24,Housebar Navy Yard,413.85,166.6,2476,247.25,0,2309.4,0,55
2024-04-25,Housebar Navy Yard,452.3,262.2,1951,190.1,0,1721.8,0,58
2024-04-26,Housebar Navy Yard,930.87,537.15,4069,393.72,0,3531.85,0,99
2024-04-27,Housebar Navy Yard,1057.42,618.85,4481,438.57,0,3862.15,0,106
2024-04-28,Housebar Navy Yard,965.41,661.1,3221,312.2,84.89,2482.9,0,76
2024-04-29,Housebar Navy Yard,538.03,345.9,1949,192.85,7.72,1623.1,0,55
2024-04-30,Housebar Navy Yard,513.02,312.4,2139,200.62,0,1826.6,0,53
2024-05-01,Housebar Navy Yard,884.58,556.05,3393,331.71,34.18,2919.95,0,74
2024-05-02,Housebar Navy Yard,429.36,183.3,2497,246.06,0,2313.7,0,64
2024-05-03,Housebar Navy Yard,877.63,391.4,5072,486.23,0,4680.6,0,109
2024-05-04,Housebar Navy Yard,960.62,510.25,4613,450.37,0,4197.75,0,115
2024-05-05,Housebar Navy Yard,370.05,187.01,1910,183.04,0,1722.99,0,48
2024-05-06,Housebar Navy Yard,377.53,218.65,1611,158.88,0,1527.35,0,45
2024-05-07,Housebar Navy Yard,634.51,454.9,1809,179.61,0,1354.1,0,47
2024-05-08,Housebar Navy Yard,281.28,87.75,1932,193.53,0,1844.25,0,59
2024-05-09,Housebar Navy Yard,327.85,177.95,1522,149.9,0,1344.05,0,42
2024-05-10,Housebar Navy Yard,897.94,455.45,4497,443.71,13.22,4029.55,0,95
2024-05-11,Housebar Navy Yard,706.51,341.75,3843,366.3,16.54,3486.25,0,103
2024-05-12,Housebar Navy Yard,258.58,104.8,1593,153.78,0,1488.2,0,33
2024-05-13,Housebar Navy Yard,204.3,105.95,990,98.35,0,884.05,0,36
2024-05-14,Housebar Navy Yard,428.41,267.83,1728,160.58,0,1460.17,0,47
2024-05-15,Housebar Navy Yard,553.45,321.35,2370,232.1,0,2048.65,0,56
2024-05-16,Housebar Navy Yard,1290.7,916.85,3833,373.85,0,2916.15,0,74
2024-05-17,Housebar Navy Yard,882.54,425.9,4663,456.64,0,4266.1,0,98
2024-05-18,Housebar Navy Yard,900.68,479.25,4320,421.43,0,3840.75,0,90
2024-05-19,Housebar Navy Yard,426.18,195.5,2305,230.68,0,2109.5,0,47
2024-05-20,Housebar Navy Yard,279.64,142.05,1426,137.59,0,1283.95,0,51
2024-05-21,Housebar Navy Yard,510.69,278.7,2342,231.99,0,2063.3,0,56
2024-05-22,Housebar Navy Yard,2341.01,2114.55,2381,230.66,45.2,225.45,0,62
2024-05-23,Housebar Navy Yard,2417.07,2200.9,2249,216.17,0,48.1,0,61
2024-05-24,Housebar Navy Yard,5319.39,4847.55,4974,471.84,0,126.45,0,120
2024-05-25,Housebar Navy Yard,5829.8,5302.75,5521,529.1,22.05,198.25,0,117
2024-05-26,Housebar Navy Yard,3073.8,2792.75,2930,281.05,0,137.25,0,71
2024-05-27,Housebar Navy Yard,1903.03,1728.2,1752,174.83,0,23.8,0,53
2024-05-28,Housebar Navy Yard,1797.96,1632.3,1651,165.66,0,18.7,0,36
